,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
140,Ridge,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.6,"instcombine         11.450709
gvn                 10.349175
licm                 9.136429
iv_users             6.829005
print_used_types     6.615866
inline               5.918721
#yes                 5.288573
ipsccp               5.270282
sccp                 5.211300
jump_threading       4.935925
simplifycfg          2.704084
dtype: float64","count    105.000000
mean       2.677260
std        2.885678
min        0.087794
25%        0.617543
50%        1.746945
75%        3.669565
max       14.712550
Name: % error, dtype: float64"
141,ElasticNet,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=1.0, max_iter=5)",Performance,0.6,"instcombine    16.041240
licm           15.168047
gvn            15.076741
inline         10.740736
simplifycfg     1.803955
dtype: float64","count    105.000000
mean       2.696058
std        2.878461
min        0.000651
25%        0.652347
50%        1.748726
75%        3.763656
max       14.283358
Name: % error, dtype: float64"
142,PolynomialRegression,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.6,"instcombine    16.041240
licm           15.168047
gvn            15.076741
inline         10.740736
simplifycfg     1.803955
dtype: float64","count    105.000000
mean       2.696058
std        2.878461
min        0.000651
25%        0.652347
50%        1.748726
75%        3.763656
max       14.283358
Name: % error, dtype: float64"
143,RandomForest,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.6,"gvn                NaN
instcombine        NaN
inline             NaN
jump_threading     NaN
simplifycfg        NaN
sccp               NaN
print_used_types   NaN
ipsccp             NaN
iv_users           NaN
licm               NaN
#yes               NaN
Name: % error, dtype: float64","count    105.000000
mean       3.116907
std        2.937631
min        0.009004
25%        1.140887
50%        2.456060
75%        4.154029
max       17.350363
Name: % error, dtype: float64"
144,LinearRegression,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.7,"instcombine         13.232491
gvn                 11.033375
licm                 9.421067
sccp                 6.292865
jump_threading       6.231872
print_used_types     6.165406
iv_users             5.979370
ipsccp               5.763664
inline               5.331389
#yes                 5.197681
simplifycfg          3.387465
dtype: float64","count    123.000000
mean       2.651446
std        2.844605
min        0.003883
25%        0.697659
50%        1.703186
75%        3.582090
max       14.657861
Name: % error, dtype: float64"
145,Lasso,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')","Lasso(alpha=0.5, max_iter=5)",Performance,0.7,"instcombine    15.516872
gvn            14.731562
licm           13.958735
inline          8.412673
#yes            0.409419
dtype: float64","count    123.000000
mean       2.604800
std        2.764983
min        0.002538
25%        0.809513
50%        1.814654
75%        3.255139
max       14.252955
Name: % error, dtype: float64"
146,Ridge,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.7,"instcombine         10.848197
gvn                  9.885201
licm                 8.171256
iv_users             5.661792
print_used_types     5.474480
sccp                 5.428652
#yes                 5.184362
inline               5.100681
jump_threading       4.935306
ipsccp               4.921279
simplifycfg          2.399465
dtype: float64","count    123.000000
mean       2.593316
std        2.762499
min        0.014119
25%        0.845524
50%        1.692309
75%        3.429915
max       14.764021
Name: % error, dtype: float64"
147,ElasticNet,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')","ElasticNet(alpha=0.5, l1_ratio=1.0, max_iter=5)",Performance,0.7,"instcombine    15.516872
gvn            14.731562
licm           13.958735
inline          8.412673
#yes            0.409419
dtype: float64","count    123.000000
mean       2.604800
std        2.764983
min        0.002538
25%        0.809513
50%        1.814654
75%        3.255139
max       14.252955
Name: % error, dtype: float64"
148,PolynomialRegression,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.7,"instcombine    15.516872
gvn            14.731562
licm           13.958735
inline          8.412673
#yes            0.409419
dtype: float64","count    123.000000
mean       2.604800
std        2.764983
min        0.002538
25%        0.809513
50%        1.814654
75%        3.255139
max       14.252955
Name: % error, dtype: float64"
149,RandomForest,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.7,"gvn                NaN
instcombine        NaN
inline             NaN
jump_threading     NaN
simplifycfg        NaN
sccp               NaN
print_used_types   NaN
ipsccp             NaN
iv_users           NaN
licm               NaN
#yes               NaN
Name: % error, dtype: float64","count    123.000000
mean       3.199717
std        3.016831
min        0.022673
25%        1.183894
50%        2.459981
75%        4.277114
max       20.624794
Name: % error, dtype: float64"
150,LinearRegression,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.8,"licm                13.397212
sccp                 9.453131
iv_users             8.905906
gvn                  8.796117
instcombine          8.682937
print_used_types     7.894379
inline               6.498426
#yes                 5.178347
simplifycfg          4.074750
jump_threading       2.543060
ipsccp               0.674881
dtype: float64","count    140.000000
mean       2.894245
std        2.389642
min        0.008852
25%        0.882094
50%        2.320847
75%        4.280970
max       12.039907
Name: % error, dtype: float64"
151,Lasso,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')","Lasso(alpha=0.5, max_iter=5)",Performance,0.8,"licm           16.479168
gvn            14.331527
instcombine    13.540360
inline          9.013792
iv_users        0.942198
#yes            0.779682
ipsccp          0.268303
sccp            0.183009
simplifycfg     0.071618
dtype: float64","count    140.000000
mean       2.612041
std        2.531553
min        0.043023
25%        0.774092
50%        1.730321
75%        3.475823
max       13.448005
Name: % error, dtype: float64"
152,Ridge,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.8,"licm                10.156092
gvn                  8.161809
iv_users             7.468945
sccp                 6.872283
instcombine          6.460279
print_used_types     5.793691
inline               5.763783
#yes                 5.366644
simplifycfg          2.602282
jump_threading       1.434133
ipsccp               1.003987
dtype: float64","count    140.000000
mean       2.841684
std        2.433341
min        0.058567
25%        1.039634
50%        2.110526
75%        3.890061
max       13.470364
Name: % error, dtype: float64"
153,ElasticNet,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')","ElasticNet(alpha=0.5, l1_ratio=1.0, max_iter=5)",Performance,0.8,"licm           16.479168
gvn            14.331527
instcombine    13.540360
inline          9.013792
iv_users        0.942198
#yes            0.779682
ipsccp          0.268303
sccp            0.183009
simplifycfg     0.071618
dtype: float64","count    140.000000
mean       2.612041
std        2.531553
min        0.043023
25%        0.774092
50%        1.730321
75%        3.475823
max       13.448005
Name: % error, dtype: float64"
154,PolynomialRegression,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.8,"licm           16.479168
gvn            14.331527
instcombine    13.540360
inline          9.013792
iv_users        0.942198
#yes            0.779682
ipsccp          0.268303
sccp            0.183009
simplifycfg     0.071618
dtype: float64","count    140.000000
mean       2.612041
std        2.531553
min        0.043023
25%        0.774092
50%        1.730321
75%        3.475823
max       13.448005
Name: % error, dtype: float64"
155,RandomForest,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.8,"gvn                NaN
instcombine        NaN
inline             NaN
jump_threading     NaN
simplifycfg        NaN
sccp               NaN
print_used_types   NaN
ipsccp             NaN
iv_users           NaN
licm               NaN
#yes               NaN
Name: % error, dtype: float64","count    140.000000
mean       3.325328
std        2.900346
min        0.011600
25%        1.428721
50%        2.626337
75%        4.401835
max       19.094555
Name: % error, dtype: float64"
156,LinearRegression,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.9,"sccp                20.740391
inline              13.367512
licm                11.822806
gvn                  7.797555
print_used_types     6.898963
ipsccp               6.029235
#yes                 4.835919
simplifycfg          3.204147
jump_threading       2.877590
iv_users             0.487581
instcombine          0.027482
dtype: float64","count    158.000000
mean       5.028969
std        3.751847
min        0.118037
25%        2.014348
50%        4.222799
75%        7.658245
max       18.174705
Name: % error, dtype: float64"
157,Lasso,False,None,"Index(['gvn', 'instcombine', 'inline', 'jump_threading', 'simplifycfg', 'sccp',
       'print_used_types', 'ipsccp', 'iv_users', 'licm', '#yes'],
      dtype='object')","Lasso(alpha=0.2, max_iter=100)",Performance,0.9,"sccp                15.429462
inline              11.816551
licm                10.794481
gvn                  7.437054
print_used_types     6.263228
#yes                 3.951215
ipsccp               2.711780
dtype: float64","count    158.000000
mean       4.595675
std        3.634793
min        0.123950
25%        1.669574
50%        3.674429
75%        6.952891
max       17.611070
Name: % error, dtype: float64"
