,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
43,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.7,"value_based                     6.863301e+00
min                             5.723115e+00
polly_no_tiling                 3.772049e+00
parallel                        1.336668e+00
pollydefaulttilesize_4          8.697592e-01
none                            6.832841e-01
pollyoptmaxconstantterm_1       1.551622e-01
pollyoptmaxcoefficient_10       1.350683e-01
pollyrtcmaxparameters_8         7.663475e-02
pollyoptmaxconstantterm_1000    6.836007e-02
pollyrtcmaxparameters_2         2.395396e-02
#yes                            1.674139e-02
pollyoptmaxconstantterm_100     1.030769e-02
max                             5.272971e-16
dtype: float64","count    652.000000
mean      26.523697
std       47.311561
min        0.037988
25%        7.204245
50%       13.883616
75%       18.803681
max      306.880378
Name: % error, dtype: float64"
44,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=25),Performance,0.7,"value_based                      3.415067
memory_based                     3.415067
min                              2.884346
max                              2.884346
polly_no_tiling                  2.705858
parallel_force                   1.060976
#yes                             0.853080
pollydefaulttilesize_4           0.788263
polly_opt_simplify_deps          0.724386
pollydefaulttilesize_16          0.651590
polly_parallel                   0.564196
parallel                         0.496781
pollyrtcmaxparameters_8          0.460772
pollyoptmaxconstantterm_1        0.445757
polly                            0.430906
none                             0.430906
pollyoptmaxcoefficient_10        0.329789
pollyoptmaxconstantterm_1000     0.312556
pollyrtcmaxparameters_2          0.272968
pollyoptmaxconstantterm_10       0.223679
pollyoptmaxcoefficient_100       0.221410
pollyoptmaxconstantterm_100      0.188788
pollyoptmaxcoefficient_1000      0.145638
pollyoptmaxconstantterm_10000    0.098309
pollydefaulttilesize_64          0.090094
pollyrtcmaxparameters_1          0.082659
pollyoptmaxcoefficient_10000     0.074243
pollyrtcmaxparameters_4          0.063085
pollyrtcmaxparameters_16         0.042059
pollyoptmaxcoefficient_1         0.036984
pollydefaulttilesize_256         0.033120
pollydefaulttilesize_1024        0.013458
dtype: float64","count    652.000000
mean      26.319894
std       46.192661
min        0.066537
25%        6.810143
50%       13.952799
75%       19.148255
max      298.546519
Name: % error, dtype: float64"
45,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=5)",Performance,0.7,"value_based                     6.863301e+00
min                             5.723115e+00
polly_no_tiling                 3.772049e+00
parallel                        1.336668e+00
pollydefaulttilesize_4          8.697592e-01
none                            6.832841e-01
pollyoptmaxconstantterm_1       1.551622e-01
pollyoptmaxcoefficient_10       1.350683e-01
pollyrtcmaxparameters_8         7.663475e-02
pollyoptmaxconstantterm_1000    6.836007e-02
pollyrtcmaxparameters_2         2.395396e-02
#yes                            1.674139e-02
pollyoptmaxconstantterm_100     1.030769e-02
max                             5.272971e-16
dtype: float64","count    652.000000
mean      26.523697
std       47.311561
min        0.037988
25%        7.204245
50%       13.883616
75%       18.803681
max      306.880378
Name: % error, dtype: float64"
46,RandomForest,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.7,"7                     polly_no_tiling
14                                max
13                                min
10                        value_based
11                       memory_based
5                            parallel
35             pollydefaulttilesize_4
3                               polly
2                                none
37            pollydefaulttilesize_64
39          pollydefaulttilesize_1024
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
40                               #yes
6                      parallel_force
17            pollyrtcmaxparameters_1
30          pollyoptmaxcoefficient_10
33       pollyoptmaxcoefficient_10000
23          pollyoptmaxconstantterm_1
18            pollyrtcmaxparameters_2
25        pollyoptmaxconstantterm_100
29           pollyoptmaxcoefficient_1
20            pollyrtcmaxparameters_8
21           pollyrtcmaxparameters_16
26       pollyoptmaxconstantterm_1000
4                      polly_parallel
19            pollyrtcmaxparameters_4
15            polly_opt_simplify_deps
24         pollyoptmaxconstantterm_10
31         pollyoptmaxcoefficient_100
32        pollyoptmaxcoefficient_1000
27      pollyoptmaxconstantterm_10000
8                   polly_delinearize
9     polly_dependences_analysis_type
12                   polly_opt_fusion
22            pollyoptmaxconstantterm
34               pollydefaulttilesize
16              pollyrtcmaxparameters
1                    polly_vectorizer
28             pollyoptmaxcoefficient
0                                root
Name: feature, dtype: object","count    652.000000
mean       1.165974
std        1.137400
min        0.002815
25%        0.335724
50%        0.834659
75%        1.698399
max       11.707842
Name: % error, dtype: float64"
47,GradientBoostingTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.7,"7                     polly_no_tiling
13                                min
10                        value_based
14                                max
11                       memory_based
35             pollydefaulttilesize_4
5                            parallel
3                               polly
2                                none
40                               #yes
36            pollydefaulttilesize_16
26       pollyoptmaxconstantterm_1000
39          pollydefaulttilesize_1024
15            polly_opt_simplify_deps
37            pollydefaulttilesize_64
6                      parallel_force
20            pollyrtcmaxparameters_8
24         pollyoptmaxconstantterm_10
19            pollyrtcmaxparameters_4
29           pollyoptmaxcoefficient_1
18            pollyrtcmaxparameters_2
25        pollyoptmaxconstantterm_100
30          pollyoptmaxcoefficient_10
23          pollyoptmaxconstantterm_1
27      pollyoptmaxconstantterm_10000
17            pollyrtcmaxparameters_1
4                      polly_parallel
33       pollyoptmaxcoefficient_10000
31         pollyoptmaxcoefficient_100
16              pollyrtcmaxparameters
22            pollyoptmaxconstantterm
28             pollyoptmaxcoefficient
21           pollyrtcmaxparameters_16
1                    polly_vectorizer
32        pollyoptmaxcoefficient_1000
34               pollydefaulttilesize
12                   polly_opt_fusion
9     polly_dependences_analysis_type
8                   polly_delinearize
38           pollydefaulttilesize_256
0                                root
Name: feature, dtype: object","count    652.000000
mean       5.964797
std       11.459551
min        0.000554
25%        1.161989
50%        2.414394
75%        4.315911
max       82.591507
Name: % error, dtype: float64"
48,DecisionTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.7,"13                                min
7                     polly_no_tiling
10                        value_based
5                            parallel
3                               polly
35             pollydefaulttilesize_4
2                                none
37            pollydefaulttilesize_64
39          pollydefaulttilesize_1024
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
17            pollyrtcmaxparameters_1
40                               #yes
33       pollyoptmaxcoefficient_10000
30          pollyoptmaxcoefficient_10
19            pollyrtcmaxparameters_4
26       pollyoptmaxconstantterm_1000
18            pollyrtcmaxparameters_2
21           pollyrtcmaxparameters_16
14                                max
29           pollyoptmaxcoefficient_1
25        pollyoptmaxconstantterm_100
23          pollyoptmaxconstantterm_1
31         pollyoptmaxcoefficient_100
15            polly_opt_simplify_deps
24         pollyoptmaxconstantterm_10
20            pollyrtcmaxparameters_8
4                      polly_parallel
6                      parallel_force
32        pollyoptmaxcoefficient_1000
27      pollyoptmaxconstantterm_10000
28             pollyoptmaxcoefficient
22            pollyoptmaxconstantterm
1                    polly_vectorizer
16              pollyrtcmaxparameters
12                   polly_opt_fusion
34               pollydefaulttilesize
11                       memory_based
9     polly_dependences_analysis_type
8                   polly_delinearize
0                                root
Name: feature, dtype: object","count    652.000000
mean       1.532807
std        1.573428
min        0.000000
25%        0.319195
50%        1.058346
75%        2.221057
max       13.711811
Name: % error, dtype: float64"
49,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.8,"memory_based                       9.337314e+13
value_based                        9.337314e+13
pollyrtcmaxparameters_8            6.740343e+13
pollyrtcmaxparameters_2            6.740343e+13
pollyrtcmaxparameters_1            6.740343e+13
pollyrtcmaxparameters_16           6.740343e+13
pollyrtcmaxparameters_4            6.740343e+13
parallel_force                     3.687027e+13
parallel                           3.687027e+13
polly_parallel                     2.873726e+13
polly_delinearize                  9.513409e+12
none                               8.932143e+12
polly                              8.932143e+12
polly_vectorizer                   8.348030e+12
max                                6.963135e+12
min                                6.963135e+12
pollyrtcmaxparameters              6.657615e+12
polly_opt_simplify_deps            4.066505e+12
#yes                               4.066505e+12
polly_no_tiling                    4.066505e+12
polly_opt_fusion                   3.577211e+12
polly_dependences_analysis_type    3.514931e+12
pollyoptmaxcoefficient_100         1.931288e+12
pollyoptmaxcoefficient_1000        1.931288e+12
pollyoptmaxcoefficient_10000       1.931288e+12
pollyoptmaxcoefficient_1           1.931288e+12
pollyoptmaxcoefficient_10          1.931288e+12
pollydefaulttilesize_16            1.780757e+12
pollydefaulttilesize_256           1.780757e+12
pollydefaulttilesize_1024          1.780757e+12
pollydefaulttilesize_64            1.780757e+12
pollydefaulttilesize_4             1.780757e+12
pollyoptmaxconstantterm_1          1.538098e+12
pollyoptmaxconstantterm_10000      1.538098e+12
pollyoptmaxconstantterm_100        1.538098e+12
pollyoptmaxconstantterm_1000       1.538098e+12
pollyoptmaxconstantterm_10         1.538098e+12
pollyoptmaxconstantterm            4.859649e+11
root                               2.559624e+09
dtype: float64","count    435.000000
mean      26.252395
std       43.753912
min        0.053879
25%        6.646081
50%       13.637908
75%       21.193245
max      287.393833
Name: % error, dtype: float64"
50,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.8,"value_based                     6.888057e+00
min                             5.660901e+00
polly_no_tiling                 3.779337e+00
parallel                        1.447040e+00
pollydefaulttilesize_4          9.099390e-01
none                            6.596110e-01
pollyrtcmaxparameters_8         3.043115e-01
pollyoptmaxconstantterm_1       1.570834e-01
pollyoptmaxconstantterm_1000    1.279026e-01
polly_opt_simplify_deps         6.394420e-02
pollyoptmaxconstantterm_100     5.955543e-02
pollyoptmaxconstantterm_10      1.587832e-02
memory_based                    3.910833e-15
max                             3.301579e-17
dtype: float64","count    435.000000
mean      26.859900
std       46.627504
min        0.044245
25%        6.688917
50%       13.456264
75%       19.305869
max      304.852296
Name: % error, dtype: float64"
51,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.8,"value_based                      3.489514
memory_based                     3.489514
polly_no_tiling                  3.051262
max                              2.938953
min                              2.938953
parallel_force                   1.175824
polly_opt_simplify_deps          1.053427
pollydefaulttilesize_4           0.868994
#yes                             0.847988
pollyrtcmaxparameters_8          0.702894
parallel                         0.600900
polly_parallel                   0.574923
pollyoptmaxconstantterm_10       0.442146
none                             0.432193
polly                            0.432193
pollydefaulttilesize_16          0.425721
pollyoptmaxconstantterm_1        0.382718
pollyoptmaxcoefficient_100       0.302713
pollyoptmaxconstantterm_1000     0.286744
pollyrtcmaxparameters_2          0.247025
pollydefaulttilesize_256         0.209852
pollyrtcmaxparameters_1          0.194482
pollyoptmaxconstantterm_100      0.184399
pollyoptmaxcoefficient_1         0.167957
pollyoptmaxconstantterm_10000    0.161773
pollyrtcmaxparameters_4          0.152920
pollyoptmaxcoefficient_10        0.145490
pollydefaulttilesize_1024        0.120207
pollydefaulttilesize_64          0.113213
pollyrtcmaxparameters_16         0.108467
pollyoptmaxcoefficient_1000      0.098221
pollyoptmaxcoefficient_10000     0.087486
dtype: float64","count    435.000000
mean      26.465448
std       44.784818
min        0.105952
25%        6.467624
50%       13.624137
75%       20.501632
max      294.392203
Name: % error, dtype: float64"
52,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=5)",Performance,0.8,"value_based                     6.888057e+00
min                             5.660901e+00
polly_no_tiling                 3.779337e+00
parallel                        1.447040e+00
pollydefaulttilesize_4          9.099390e-01
none                            6.596110e-01
pollyrtcmaxparameters_8         3.043115e-01
pollyoptmaxconstantterm_1       1.570834e-01
pollyoptmaxconstantterm_1000    1.279026e-01
polly_opt_simplify_deps         6.394420e-02
pollyoptmaxconstantterm_100     5.955543e-02
pollyoptmaxconstantterm_10      1.587832e-02
memory_based                    3.910833e-15
max                             3.301579e-17
dtype: float64","count    435.000000
mean      26.859900
std       46.627504
min        0.044245
25%        6.688917
50%       13.456264
75%       19.305869
max      304.852296
Name: % error, dtype: float64"
53,RandomForest,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.8,"7                     polly_no_tiling
14                                max
13                                min
10                        value_based
11                       memory_based
5                            parallel
35             pollydefaulttilesize_4
3                               polly
2                                none
37            pollydefaulttilesize_64
39          pollydefaulttilesize_1024
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
40                               #yes
6                      parallel_force
17            pollyrtcmaxparameters_1
30          pollyoptmaxcoefficient_10
33       pollyoptmaxcoefficient_10000
23          pollyoptmaxconstantterm_1
18            pollyrtcmaxparameters_2
25        pollyoptmaxconstantterm_100
29           pollyoptmaxcoefficient_1
20            pollyrtcmaxparameters_8
21           pollyrtcmaxparameters_16
26       pollyoptmaxconstantterm_1000
4                      polly_parallel
19            pollyrtcmaxparameters_4
15            polly_opt_simplify_deps
24         pollyoptmaxconstantterm_10
31         pollyoptmaxcoefficient_100
32        pollyoptmaxcoefficient_1000
27      pollyoptmaxconstantterm_10000
8                   polly_delinearize
9     polly_dependences_analysis_type
12                   polly_opt_fusion
22            pollyoptmaxconstantterm
34               pollydefaulttilesize
16              pollyrtcmaxparameters
1                    polly_vectorizer
28             pollyoptmaxcoefficient
0                                root
Name: feature, dtype: object","count    435.000000
mean       1.161263
std        1.012285
min        0.001307
25%        0.350266
50%        0.953320
75%        1.673253
max        5.926880
Name: % error, dtype: float64"
54,GradientBoostingTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.8,"7                     polly_no_tiling
13                                min
10                        value_based
14                                max
11                       memory_based
35             pollydefaulttilesize_4
5                            parallel
3                               polly
2                                none
40                               #yes
36            pollydefaulttilesize_16
26       pollyoptmaxconstantterm_1000
39          pollydefaulttilesize_1024
15            polly_opt_simplify_deps
37            pollydefaulttilesize_64
6                      parallel_force
20            pollyrtcmaxparameters_8
24         pollyoptmaxconstantterm_10
19            pollyrtcmaxparameters_4
29           pollyoptmaxcoefficient_1
18            pollyrtcmaxparameters_2
25        pollyoptmaxconstantterm_100
30          pollyoptmaxcoefficient_10
23          pollyoptmaxconstantterm_1
27      pollyoptmaxconstantterm_10000
17            pollyrtcmaxparameters_1
4                      polly_parallel
33       pollyoptmaxcoefficient_10000
31         pollyoptmaxcoefficient_100
16              pollyrtcmaxparameters
22            pollyoptmaxconstantterm
28             pollyoptmaxcoefficient
21           pollyrtcmaxparameters_16
1                    polly_vectorizer
32        pollyoptmaxcoefficient_1000
34               pollydefaulttilesize
12                   polly_opt_fusion
9     polly_dependences_analysis_type
8                   polly_delinearize
38           pollydefaulttilesize_256
0                                root
Name: feature, dtype: object","count    435.000000
mean       6.009230
std       11.137792
min        0.042970
25%        1.124870
50%        2.497202
75%        4.424697
max       81.427462
Name: % error, dtype: float64"
