,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
44,Ridge,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",Ridge(),Performance,0.7,"bs_1024x1           22.298239
LocalMemory         18.635154
bs_32x1             17.355187
bs_32x4             16.393332
bs_128x2            10.741126
bs_32x8             10.064485
bs_512x1             9.180403
bs_64x2              8.360899
bs_512x2             7.607332
Linear1D             7.453903
TextureMemory        7.413729
bs_32x32             6.722652
bs_128x1             6.514420
bs_64x4              6.459453
bs_32x2              6.415060
Array2D              5.824259
pixelPerThread_1     5.069752
padding_352          4.989602
bs_256x4             4.163806
bs_128x8             3.839110
#yes                 3.807697
Linear2D             3.654183
bs_64x16             3.579338
pixelPerThread_2     3.128599
padding_384          2.827741
bs_32x16             2.185033
Ldg                  2.129902
padding_64           2.077020
bs_256x2             2.069893
bs_64x8              2.010812
padding_32           1.900777
padding_256          1.672598
bs_128x4             1.500858
padding_128          1.399835
padding_480          1.375723
padding_160          1.370570
padding_512          1.310607
padding_416          1.264164
padding_448          1.149380
padding_192          1.146757
bs_64x1              1.109043
pixelPerThread_4     1.049117
padding_96           1.037550
bs_256x1             0.921653
pixelPerThread_3     0.892036
padding_320          0.775208
padding_0            0.482871
CUDA                 0.430674
OpenCL               0.430674
padding_288          0.187982
padding_224          0.011326
dtype: float64","count    1381.000000
mean       17.303560
std        13.481382
min         0.008232
25%         7.095485
50%        15.041312
75%        23.881883
max        99.493459
Name: % error, dtype: float64"
45,ElasticNet,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=100)",Performance,0.7,"bs_1024x1           2.360028e+01
LocalMemory         2.240693e+01
bs_32x1             1.872104e+01
bs_32x4             1.448188e+01
bs_512x1            1.057447e+01
bs_128x2            9.104552e+00
bs_512x2            8.762874e+00
bs_32x8             8.479218e+00
bs_32x32            7.849498e+00
Array2D             7.718452e+00
bs_64x2             6.709788e+00
pixelPerThread_1    6.069171e+00
bs_256x4            5.406976e+00
Linear1D            5.315075e+00
padding_352         5.161647e+00
bs_128x8            5.119628e+00
bs_128x1            4.902517e+00
bs_64x16            4.813607e+00
bs_64x4             4.807519e+00
bs_32x2             4.733839e+00
padding_64          2.210158e+00
pixelPerThread_2    2.061322e+00
TextureMemory       1.967331e+00
padding_384         1.897982e+00
padding_256         1.773116e+00
padding_480         1.443445e+00
Linear2D            1.422164e+00
padding_448         1.347679e+00
padding_96          1.124300e+00
padding_32          9.959437e-01
padding_128         8.364427e-01
OpenCL              8.331367e-01
padding_160         8.325253e-01
padding_512         8.174564e-01
padding_192         6.569197e-01
padding_416         6.434374e-01
bs_32x16            5.656982e-01
padding_288         3.938859e-01
bs_256x2            3.594105e-01
bs_256x1            3.142608e-01
bs_64x8             3.102016e-01
padding_320         3.033276e-01
padding_224         2.271951e-01
bs_64x1             2.175916e-01
pixelPerThread_3    5.583920e-02
pixelPerThread_4    9.752568e-04
CUDA                8.082082e-16
dtype: float64","count    1381.000000
mean       17.139983
std        13.330923
min         0.007868
25%         6.912076
50%        14.990901
75%        23.773983
max        98.847680
Name: % error, dtype: float64"
46,RandomForest,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.7,"8          LocalMemory
10             bs_32x1
24           bs_1024x1
51    pixelPerThread_1
22            bs_512x1
5             Linear1D
52    pixelPerThread_2
21            bs_256x4
20            bs_128x8
23            bs_512x2
13            bs_32x32
2               OpenCL
16            bs_64x16
3                 CUDA
26             bs_32x2
11             bs_32x8
55                #yes
7              Array2D
18            bs_128x2
4        TextureMemory
14             bs_64x1
17            bs_128x1
30            bs_256x1
28             bs_64x2
15             bs_64x4
27             bs_32x4
6             Linear2D
54    pixelPerThread_4
53    pixelPerThread_3
25                 Ldg
44         padding_352
12            bs_32x16
29             bs_64x8
31            bs_256x2
19            bs_128x4
33           padding_0
46         padding_416
39         padding_192
40         padding_224
36          padding_96
48         padding_480
47         padding_448
42         padding_288
37         padding_128
43         padding_320
49         padding_512
38         padding_160
41         padding_256
35          padding_64
34          padding_32
45         padding_384
50      pixelPerThread
9            Blocksize
32             padding
1                  API
0                 root
Name: feature, dtype: object","count    1381.000000
mean        1.664762
std         2.869659
min         0.001029
25%         0.294613
50%         0.776645
75%         1.795205
max        33.431817
Name: % error, dtype: float64"
47,GradientBoostingTree,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.7,"8          LocalMemory
10             bs_32x1
24           bs_1024x1
51    pixelPerThread_1
22            bs_512x1
11             bs_32x8
5             Linear1D
2               OpenCL
18            bs_128x2
28             bs_64x2
26             bs_32x2
13            bs_32x32
55                #yes
23            bs_512x2
4        TextureMemory
7              Array2D
27             bs_32x4
21            bs_256x4
15             bs_64x4
20            bs_128x8
3                 CUDA
17            bs_128x1
52    pixelPerThread_2
44         padding_352
16            bs_64x16
6             Linear2D
54    pixelPerThread_4
53    pixelPerThread_3
30            bs_256x1
36          padding_96
43         padding_320
46         padding_416
45         padding_384
12            bs_32x16
47         padding_448
48         padding_480
49         padding_512
50      pixelPerThread
41         padding_256
42         padding_288
34          padding_32
40         padding_224
39         padding_192
38         padding_160
37         padding_128
35          padding_64
14             bs_64x1
33           padding_0
32             padding
31            bs_256x2
29             bs_64x8
1                  API
25                 Ldg
19            bs_128x4
9            Blocksize
0                 root
Name: feature, dtype: object","count    1381.000000
mean        9.332343
std         7.114896
min         0.003040
25%         3.620501
50%         7.466883
75%        13.993804
max        43.211726
Name: % error, dtype: float64"
48,DecisionTree,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.7,"8          LocalMemory
10             bs_32x1
24           bs_1024x1
22            bs_512x1
51    pixelPerThread_1
21            bs_256x4
5             Linear1D
20            bs_128x8
2               OpenCL
23            bs_512x2
52    pixelPerThread_2
13            bs_32x32
16            bs_64x16
55                #yes
26             bs_32x2
14             bs_64x1
11             bs_32x8
6             Linear2D
3                 CUDA
17            bs_128x1
18            bs_128x2
25                 Ldg
28             bs_64x2
27             bs_32x4
30            bs_256x1
15             bs_64x4
54    pixelPerThread_4
4        TextureMemory
7              Array2D
53    pixelPerThread_3
44         padding_352
33           padding_0
12            bs_32x16
31            bs_256x2
19            bs_128x4
46         padding_416
29             bs_64x8
39         padding_192
40         padding_224
36          padding_96
48         padding_480
47         padding_448
42         padding_288
37         padding_128
38         padding_160
49         padding_512
41         padding_256
45         padding_384
43         padding_320
35          padding_64
34          padding_32
50      pixelPerThread
32             padding
1                  API
9            Blocksize
0                 root
Name: feature, dtype: object","count    1381.000000
mean        1.636479
std         3.540292
min         0.000000
25%         0.044296
50%         0.324231
75%         1.754578
max        42.407160
Name: % error, dtype: float64"
49,LinearRegression,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.8,"API                 8.490535e+13
OpenCL              5.486039e+13
CUDA                5.486039e+13
Linear1D            3.360983e+13
Linear2D            3.360983e+13
Ldg                 3.360983e+13
Array2D             3.360983e+13
TextureMemory       1.386032e+13
bs_1024x1           1.248575e+13
bs_32x1             1.248575e+13
bs_512x1            1.248575e+13
bs_512x2            1.248575e+13
bs_32x32            1.248575e+13
bs_256x4            1.248575e+13
bs_128x8            1.248575e+13
bs_64x16            1.248575e+13
bs_64x1             1.248575e+13
bs_256x1            1.248575e+13
bs_128x4            1.248575e+13
bs_256x2            1.248575e+13
bs_32x16            1.248575e+13
bs_64x8             1.248575e+13
bs_128x1            1.248575e+13
bs_32x2             1.248575e+13
bs_64x4             1.248575e+13
bs_64x2             1.248575e+13
bs_32x8             1.248575e+13
bs_128x2            1.248575e+13
bs_32x4             1.248575e+13
#yes                9.874754e+12
LocalMemory         9.874754e+12
Blocksize           8.004253e+12
padding_352         7.621570e+12
padding_64          7.621570e+12
padding_480         7.621570e+12
padding_256         7.621570e+12
padding_96          7.621570e+12
padding_448         7.621570e+12
padding_224         7.621570e+12
padding_288         7.621570e+12
padding_320         7.621570e+12
padding_0           7.621570e+12
padding_512         7.621570e+12
padding_192         7.621570e+12
padding_160         7.621570e+12
padding_128         7.621570e+12
padding_416         7.621570e+12
padding_32          7.621570e+12
padding_384         7.621570e+12
pixelPerThread_1    6.240306e+12
pixelPerThread_3    6.240306e+12
pixelPerThread_4    6.240306e+12
pixelPerThread_2    6.240306e+12
padding             2.271733e+12
root                1.418341e+10
dtype: float64","count    921.000000
mean      17.619552
std       13.408072
min        0.050789
25%        7.480310
50%       15.356476
75%       24.365739
max       96.859206
Name: % error, dtype: float64"
50,Lasso,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.8,"bs_1024x1           2.273211e+01
LocalMemory         2.252620e+01
bs_32x1             1.904957e+01
bs_32x4             1.429449e+01
bs_512x1            1.056842e+01
bs_128x2            9.383920e+00
bs_32x8             8.839296e+00
bs_512x2            8.508620e+00
Array2D             8.003176e+00
bs_32x32            7.583619e+00
bs_64x2             6.497221e+00
pixelPerThread_1    5.991926e+00
bs_256x4            5.959288e+00
Linear1D            5.347413e+00
padding_352         5.097003e+00
bs_128x8            5.034102e+00
bs_64x4             4.947170e+00
bs_128x1            4.835321e+00
bs_32x2             4.720736e+00
bs_64x16            4.673715e+00
padding_64          2.370222e+00
pixelPerThread_2    1.993583e+00
Linear2D            1.819166e+00
padding_384         1.801895e+00
TextureMemory       1.716383e+00
padding_480         1.577163e+00
padding_256         1.468458e+00
padding_96          1.255224e+00
padding_448         1.255155e+00
padding_32          8.831745e-01
padding_416         8.626689e-01
OpenCL              8.072908e-01
padding_160         7.348939e-01
padding_128         6.871798e-01
padding_224         6.113711e-01
padding_192         5.936172e-01
bs_32x16            4.836732e-01
bs_64x1             4.806378e-01
padding_512         4.731039e-01
bs_64x8             4.474213e-01
padding_288         4.410029e-01
bs_256x2            2.511781e-01
bs_256x1            2.130632e-01
CUDA                3.685316e-16
dtype: float64","count    921.000000
mean      17.205257
std       13.192776
min        0.029992
25%        6.958702
50%       14.896749
75%       24.066646
max       95.312114
Name: % error, dtype: float64"
51,Ridge,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.8,"bs_1024x1           21.235891
LocalMemory         18.618922
bs_32x1             17.650659
bs_32x4             15.921337
bs_128x2            10.912363
bs_32x8             10.341105
bs_512x1             9.188351
bs_64x2              8.074989
Linear1D             7.435355
TextureMemory        7.360254
bs_512x2             7.355084
bs_64x4              6.539646
bs_32x32             6.444010
bs_128x1             6.378902
bs_32x2              6.334547
Array2D              6.186891
pixelPerThread_1     5.009487
padding_352          4.821517
bs_256x4             4.718005
Linear2D             4.017768
#yes                 3.898414
bs_128x8             3.772881
bs_64x16             3.449588
pixelPerThread_2     3.041151
padding_384          2.749491
padding_64           2.149906
Ldg                  2.094022
bs_64x8              2.080397
bs_32x16             2.047855
bs_256x2             1.906235
padding_32           1.817022
padding_416          1.535234
bs_128x4             1.455205
padding_480          1.383886
padding_160          1.346408
padding_128          1.313794
padding_256          1.286759
padding_192          1.171040
padding_512          1.040881
padding_96           1.029256
bs_256x1             0.992061
pixelPerThread_3     0.991937
padding_448          0.982159
pixelPerThread_4     0.976399
bs_64x1              0.829828
padding_0            0.648247
padding_320          0.477936
OpenCL               0.418200
CUDA                 0.418200
padding_224          0.294544
padding_288          0.152025
dtype: float64","count    921.000000
mean      17.344505
std       13.285038
min        0.007721
25%        7.056649
50%       14.920535
75%       24.260055
max       95.121334
Name: % error, dtype: float64"
52,ElasticNet,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=100)",Performance,0.8,"bs_1024x1           2.273211e+01
LocalMemory         2.252620e+01
bs_32x1             1.904957e+01
bs_32x4             1.429449e+01
bs_512x1            1.056842e+01
bs_128x2            9.383920e+00
bs_32x8             8.839296e+00
bs_512x2            8.508620e+00
Array2D             8.003176e+00
bs_32x32            7.583619e+00
bs_64x2             6.497221e+00
pixelPerThread_1    5.991926e+00
bs_256x4            5.959288e+00
Linear1D            5.347413e+00
padding_352         5.097003e+00
bs_128x8            5.034102e+00
bs_64x4             4.947170e+00
bs_128x1            4.835321e+00
bs_32x2             4.720736e+00
bs_64x16            4.673715e+00
padding_64          2.370222e+00
pixelPerThread_2    1.993583e+00
Linear2D            1.819166e+00
padding_384         1.801895e+00
TextureMemory       1.716383e+00
padding_480         1.577163e+00
padding_256         1.468458e+00
padding_96          1.255224e+00
padding_448         1.255155e+00
padding_32          8.831745e-01
padding_416         8.626689e-01
OpenCL              8.072908e-01
padding_160         7.348939e-01
padding_128         6.871798e-01
padding_224         6.113711e-01
padding_192         5.936172e-01
bs_32x16            4.836732e-01
bs_64x1             4.806378e-01
padding_512         4.731039e-01
bs_64x8             4.474213e-01
padding_288         4.410029e-01
bs_256x2            2.511781e-01
bs_256x1            2.130632e-01
CUDA                3.685316e-16
dtype: float64","count    921.000000
mean      17.205257
std       13.192776
min        0.029992
25%        6.958702
50%       14.896749
75%       24.066646
max       95.312114
Name: % error, dtype: float64"
53,RandomForest,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.8,"8          LocalMemory
10             bs_32x1
24           bs_1024x1
51    pixelPerThread_1
22            bs_512x1
5             Linear1D
52    pixelPerThread_2
21            bs_256x4
20            bs_128x8
23            bs_512x2
13            bs_32x32
2               OpenCL
16            bs_64x16
3                 CUDA
26             bs_32x2
11             bs_32x8
55                #yes
7              Array2D
18            bs_128x2
4        TextureMemory
14             bs_64x1
17            bs_128x1
30            bs_256x1
28             bs_64x2
15             bs_64x4
27             bs_32x4
6             Linear2D
54    pixelPerThread_4
53    pixelPerThread_3
25                 Ldg
44         padding_352
12            bs_32x16
29             bs_64x8
31            bs_256x2
19            bs_128x4
33           padding_0
46         padding_416
39         padding_192
40         padding_224
36          padding_96
48         padding_480
47         padding_448
42         padding_288
37         padding_128
43         padding_320
49         padding_512
38         padding_160
41         padding_256
35          padding_64
34          padding_32
45         padding_384
50      pixelPerThread
9            Blocksize
32             padding
1                  API
0                 root
Name: feature, dtype: object","count    921.000000
mean       1.469005
std        2.765910
min        0.001645
25%        0.226061
50%        0.668203
75%        1.583154
max       35.905590
Name: % error, dtype: float64"
54,GradientBoostingTree,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.8,"8          LocalMemory
10             bs_32x1
24           bs_1024x1
51    pixelPerThread_1
22            bs_512x1
11             bs_32x8
5             Linear1D
2               OpenCL
18            bs_128x2
28             bs_64x2
26             bs_32x2
13            bs_32x32
55                #yes
23            bs_512x2
4        TextureMemory
7              Array2D
27             bs_32x4
21            bs_256x4
15             bs_64x4
20            bs_128x8
3                 CUDA
17            bs_128x1
52    pixelPerThread_2
44         padding_352
16            bs_64x16
6             Linear2D
54    pixelPerThread_4
53    pixelPerThread_3
30            bs_256x1
36          padding_96
43         padding_320
46         padding_416
45         padding_384
12            bs_32x16
47         padding_448
48         padding_480
49         padding_512
50      pixelPerThread
41         padding_256
42         padding_288
34          padding_32
40         padding_224
39         padding_192
38         padding_160
37         padding_128
35          padding_64
14             bs_64x1
33           padding_0
32             padding
31            bs_256x2
29             bs_64x8
1                  API
25                 Ldg
19            bs_128x4
9            Blocksize
0                 root
Name: feature, dtype: object","count    921.000000
mean       9.271603
std        6.967724
min        0.005392
25%        3.678335
50%        7.231161
75%       13.841884
max       38.987100
Name: % error, dtype: float64"
55,DecisionTree,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.8,"8          LocalMemory
10             bs_32x1
24           bs_1024x1
22            bs_512x1
51    pixelPerThread_1
21            bs_256x4
5             Linear1D
20            bs_128x8
2               OpenCL
23            bs_512x2
52    pixelPerThread_2
13            bs_32x32
16            bs_64x16
55                #yes
26             bs_32x2
14             bs_64x1
11             bs_32x8
6             Linear2D
3                 CUDA
17            bs_128x1
18            bs_128x2
25                 Ldg
28             bs_64x2
27             bs_32x4
30            bs_256x1
15             bs_64x4
54    pixelPerThread_4
4        TextureMemory
7              Array2D
53    pixelPerThread_3
44         padding_352
33           padding_0
12            bs_32x16
31            bs_256x2
19            bs_128x4
46         padding_416
29             bs_64x8
39         padding_192
40         padding_224
36          padding_96
48         padding_480
47         padding_448
42         padding_288
37         padding_128
38         padding_160
49         padding_512
41         padding_256
45         padding_384
43         padding_320
35          padding_64
34          padding_32
50      pixelPerThread
32             padding
1                  API
9            Blocksize
0                 root
Name: feature, dtype: object","count    921.000000
mean       1.631740
std        3.800637
min        0.000000
25%        0.046041
50%        0.298012
75%        1.692805
max       42.407160
Name: % error, dtype: float64"
