,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
93,RandomForest,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_512x2', 'bs_128x8', 'bs_256x4',
       'bs_32x32', 'bs_64x16', 'OpenCL', 'CUDA', 'bs_32x2', 'Array2D',
       'TextureMemory', 'bs_64x1', 'bs_32x8', 'bs_128x1', 'bs_128x2'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"0          LocalMemory
1              bs_32x1
2            bs_1024x1
3     pixelPerThread_1
4             bs_512x1
5             Linear1D
9             bs_256x4
6     pixelPerThread_2
7             bs_512x2
8             bs_128x8
10            bs_32x32
16       TextureMemory
11            bs_64x16
12              OpenCL
13                CUDA
15             Array2D
14             bs_32x2
18             bs_32x8
20            bs_128x2
17             bs_64x1
19            bs_128x1
Name: feature, dtype: object","count    3221.000000
mean        6.016877
std         7.690487
min         0.002569
25%         1.361758
50%         3.669213
75%         6.949793
max        55.206479
Name: % error, dtype: float64"
94,GradientBoostingTree,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_512x2', 'bs_128x8', 'bs_256x4',
       'bs_32x32', 'bs_64x16', 'OpenCL', 'CUDA', 'bs_32x2', 'Array2D',
       'TextureMemory', 'bs_64x1', 'bs_32x8', 'bs_128x1', 'bs_128x2'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"0          LocalMemory
1              bs_32x1
2            bs_1024x1
3     pixelPerThread_1
4             bs_512x1
18             bs_32x8
5             Linear1D
20            bs_128x2
13                CUDA
16       TextureMemory
10            bs_32x32
15             Array2D
6     pixelPerThread_2
7             bs_512x2
14             bs_32x2
12              OpenCL
8             bs_128x8
9             bs_256x4
11            bs_64x16
19            bs_128x1
17             bs_64x1
Name: feature, dtype: object","count    3221.000000
mean       10.001321
std         8.504660
min         0.002199
25%         3.665903
50%         7.583329
75%        14.177990
max        46.910138
Name: % error, dtype: float64"
95,DecisionTree,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_512x2', 'bs_128x8', 'bs_256x4',
       'bs_32x32', 'bs_64x16', 'OpenCL', 'CUDA', 'bs_32x2', 'Array2D',
       'TextureMemory', 'bs_64x1', 'bs_32x8', 'bs_128x1', 'bs_128x2'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"0          LocalMemory
1              bs_32x1
2            bs_1024x1
4             bs_512x1
3     pixelPerThread_1
9             bs_256x4
13                CUDA
5             Linear1D
8             bs_128x8
7             bs_512x2
10            bs_32x32
6     pixelPerThread_2
11            bs_64x16
16       TextureMemory
15             Array2D
18             bs_32x8
14             bs_32x2
20            bs_128x2
19            bs_128x1
17             bs_64x1
12              OpenCL
Name: feature, dtype: object","count    3221.000000
mean        6.394999
std         9.635915
min         0.000000
25%         1.190705
50%         3.368445
75%         7.136485
max       109.806119
Name: % error, dtype: float64"
96,LinearRegression,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_512x2', 'bs_128x8', 'bs_256x4',
       'bs_32x32', 'bs_64x16', 'OpenCL', 'CUDA', 'bs_32x2', 'Array2D',
       'TextureMemory', 'bs_64x1', 'bs_32x8', 'bs_128x1', 'bs_128x2'],
      dtype='object')",LinearRegression(),Performance,0.4,"bs_1024x1           26.241032
LocalMemory         22.546269
bs_32x1             20.197450
bs_512x1            13.473771
bs_512x2            12.939534
bs_32x32            11.185636
Array2D             10.975409
bs_256x4             8.174720
bs_128x8             7.716191
bs_64x16             7.470458
bs_128x2             7.461019
bs_32x8              6.096984
pixelPerThread_1     5.821884
Linear1D             4.491456
bs_64x1              3.558357
bs_32x2              2.256508
pixelPerThread_2     2.111870
TextureMemory        1.888356
bs_128x1             1.852354
CUDA                 0.590605
OpenCL               0.590605
dtype: float64","count    2761.000000
mean       17.700270
std        13.900028
min         0.002510
25%         7.191849
50%        14.927791
75%        24.087352
max        99.971376
Name: % error, dtype: float64"
97,Lasso,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_512x2', 'bs_128x8', 'bs_256x4',
       'bs_32x32', 'bs_64x16', 'OpenCL', 'CUDA', 'bs_32x2', 'Array2D',
       'TextureMemory', 'bs_64x1', 'bs_32x8', 'bs_128x1', 'bs_128x2'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.4,"bs_1024x1           2.567835e+01
LocalMemory         2.245269e+01
bs_32x1             1.988927e+01
bs_512x1            1.317167e+01
bs_512x2            1.243626e+01
bs_32x32            1.067660e+01
Array2D             1.062379e+01
bs_256x4            7.775801e+00
bs_128x8            7.369231e+00
bs_128x2            7.324196e+00
bs_64x16            7.093302e+00
bs_32x8             6.057337e+00
pixelPerThread_1    5.854837e+00
Linear1D            4.458230e+00
bs_64x1             3.225746e+00
bs_32x2             2.222769e+00
pixelPerThread_2    2.008810e+00
TextureMemory       1.824271e+00
bs_128x1            1.790652e+00
OpenCL              1.252202e+00
CUDA                5.861046e-16
dtype: float64","count    2761.000000
mean       17.540390
std        13.718104
min         0.037143
25%         7.180669
50%        14.775731
75%        23.868725
max        98.412122
Name: % error, dtype: float64"
98,Ridge,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_512x2', 'bs_128x8', 'bs_256x4',
       'bs_32x32', 'bs_64x16', 'OpenCL', 'CUDA', 'bs_32x2', 'Array2D',
       'TextureMemory', 'bs_64x1', 'bs_32x8', 'bs_128x1', 'bs_128x2'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.4,"bs_1024x1           25.868898
LocalMemory         22.507565
bs_32x1             20.038686
bs_512x1            13.350512
bs_512x2            12.740148
bs_32x32            11.009704
Array2D             10.899337
bs_256x4             8.047466
bs_128x8             7.602711
bs_128x2             7.465371
bs_64x16             7.348948
bs_32x8              6.131729
pixelPerThread_1     5.838169
Linear1D             4.477731
bs_64x1              3.468142
bs_32x2              2.305023
pixelPerThread_2     2.094926
bs_128x1             1.906815
TextureMemory        1.887078
CUDA                 0.594877
OpenCL               0.594877
dtype: float64","count    2761.000000
mean       17.648533
std        13.833786
min         0.011466
25%         7.173009
50%        14.915922
75%        23.899208
max        98.814771
Name: % error, dtype: float64"
99,ElasticNet,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_512x2', 'bs_128x8', 'bs_256x4',
       'bs_32x32', 'bs_64x16', 'OpenCL', 'CUDA', 'bs_32x2', 'Array2D',
       'TextureMemory', 'bs_64x1', 'bs_32x8', 'bs_128x1', 'bs_128x2'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=5)",Performance,0.4,"bs_1024x1           2.567835e+01
LocalMemory         2.245269e+01
bs_32x1             1.988927e+01
bs_512x1            1.317167e+01
bs_512x2            1.243626e+01
bs_32x32            1.067660e+01
Array2D             1.062379e+01
bs_256x4            7.775801e+00
bs_128x8            7.369231e+00
bs_128x2            7.324196e+00
bs_64x16            7.093302e+00
bs_32x8             6.057337e+00
pixelPerThread_1    5.854837e+00
Linear1D            4.458230e+00
bs_64x1             3.225746e+00
bs_32x2             2.222769e+00
pixelPerThread_2    2.008810e+00
TextureMemory       1.824271e+00
bs_128x1            1.790652e+00
OpenCL              1.252202e+00
CUDA                5.861046e-16
dtype: float64","count    2761.000000
mean       17.540390
std        13.718104
min         0.037143
25%         7.180669
50%        14.775731
75%        23.868725
max        98.412122
Name: % error, dtype: float64"
100,PolynomialRegression,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_512x2', 'bs_128x8', 'bs_256x4',
       'bs_32x32', 'bs_64x16', 'OpenCL', 'CUDA', 'bs_32x2', 'Array2D',
       'TextureMemory', 'bs_64x1', 'bs_32x8', 'bs_128x1', 'bs_128x2'],
      dtype='object')",LinearRegression(),Performance,0.4,"bs_256x4            6.077119e+14
bs_64x16            2.662611e+14
pixelPerThread_2    2.234878e+14
bs_512x1            2.226605e+14
bs_128x8            1.661867e+14
Array2D             1.533344e+14
bs_32x1             9.764708e+13
pixelPerThread_1    9.455990e+13
bs_32x2             8.651096e+13
bs_512x2            7.165087e+13
bs_32x32            6.759850e+13
CUDA                4.181082e+13
TextureMemory       3.852288e+13
OpenCL              3.620267e+13
Linear1D            3.305702e+13
bs_1024x1           1.860777e+13
bs_32x8             1.220560e+13
bs_128x2            9.764871e+12
LocalMemory         7.515650e+12
bs_128x1            7.339201e+12
bs_64x1             5.152041e+12
dtype: float64","count    2761.000000
mean        9.460421
std         9.266780
min         0.006026
25%         2.896432
50%         6.638782
75%        12.986819
max        60.806634
Name: % error, dtype: float64"
101,RandomForest,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_512x2', 'bs_128x8', 'bs_256x4',
       'bs_32x32', 'bs_64x16', 'OpenCL', 'CUDA', 'bs_32x2', 'Array2D',
       'TextureMemory', 'bs_64x1', 'bs_32x8', 'bs_128x1', 'bs_128x2'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"0          LocalMemory
1              bs_32x1
2            bs_1024x1
3     pixelPerThread_1
4             bs_512x1
5             Linear1D
9             bs_256x4
6     pixelPerThread_2
7             bs_512x2
8             bs_128x8
10            bs_32x32
16       TextureMemory
11            bs_64x16
12              OpenCL
13                CUDA
15             Array2D
14             bs_32x2
18             bs_32x8
20            bs_128x2
17             bs_64x1
19            bs_128x1
Name: feature, dtype: object","count    2761.000000
mean        5.695883
std         7.498790
min         0.000798
25%         1.262438
50%         3.306512
75%         6.538371
max        51.740313
Name: % error, dtype: float64"
102,GradientBoostingTree,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_512x2', 'bs_128x8', 'bs_256x4',
       'bs_32x32', 'bs_64x16', 'OpenCL', 'CUDA', 'bs_32x2', 'Array2D',
       'TextureMemory', 'bs_64x1', 'bs_32x8', 'bs_128x1', 'bs_128x2'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.4,"0          LocalMemory
1              bs_32x1
2            bs_1024x1
3     pixelPerThread_1
4             bs_512x1
18             bs_32x8
5             Linear1D
20            bs_128x2
13                CUDA
16       TextureMemory
10            bs_32x32
15             Array2D
6     pixelPerThread_2
7             bs_512x2
14             bs_32x2
12              OpenCL
8             bs_128x8
9             bs_256x4
11            bs_64x16
19            bs_128x1
17             bs_64x1
Name: feature, dtype: object","count    2761.000000
mean        9.758920
std         8.218805
min         0.011719
25%         3.600368
50%         7.685765
75%        13.659723
max        44.152383
Name: % error, dtype: float64"
103,DecisionTree,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_512x2', 'bs_128x8', 'bs_256x4',
       'bs_32x32', 'bs_64x16', 'OpenCL', 'CUDA', 'bs_32x2', 'Array2D',
       'TextureMemory', 'bs_64x1', 'bs_32x8', 'bs_128x1', 'bs_128x2'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.4,"0          LocalMemory
1              bs_32x1
2            bs_1024x1
4             bs_512x1
3     pixelPerThread_1
9             bs_256x4
13                CUDA
5             Linear1D
8             bs_128x8
7             bs_512x2
10            bs_32x32
6     pixelPerThread_2
11            bs_64x16
16       TextureMemory
15             Array2D
18             bs_32x8
14             bs_32x2
20            bs_128x2
19            bs_128x1
17             bs_64x1
12              OpenCL
Name: feature, dtype: object","count    2761.000000
mean        5.649090
std         7.610116
min         0.000769
25%         1.148776
50%         3.177850
75%         6.542256
max        51.631173
Name: % error, dtype: float64"
104,LinearRegression,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_512x2', 'bs_128x8', 'bs_256x4',
       'bs_32x32', 'bs_64x16', 'OpenCL', 'CUDA', 'bs_32x2', 'Array2D',
       'TextureMemory', 'bs_64x1', 'bs_32x8', 'bs_128x1', 'bs_128x2'],
      dtype='object')",LinearRegression(),Performance,0.5,"bs_1024x1           26.071403
LocalMemory         22.760614
bs_32x1             20.948244
bs_512x1            12.852973
bs_512x2            11.431986
bs_32x32            10.310463
Array2D             10.204284
bs_256x4             8.307844
bs_128x8             7.693251
bs_64x16             7.567312
bs_128x2             7.366634
pixelPerThread_1     6.306902
bs_32x8              6.025000
Linear1D             4.850510
bs_64x1              3.515558
bs_128x1             2.238226
pixelPerThread_2     2.047349
TextureMemory        1.974418
bs_32x2              1.898003
CUDA                 0.667469
OpenCL               0.667469
dtype: float64","count    2301.000000
mean       17.620031
std        13.635776
min         0.077150
25%         7.377605
50%        14.903313
75%        23.925621
max        99.391654
Name: % error, dtype: float64"
105,Lasso,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_512x2', 'bs_128x8', 'bs_256x4',
       'bs_32x32', 'bs_64x16', 'OpenCL', 'CUDA', 'bs_32x2', 'Array2D',
       'TextureMemory', 'bs_64x1', 'bs_32x8', 'bs_128x1', 'bs_128x2'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.5,"bs_1024x1           2.548425e+01
LocalMemory         2.266517e+01
bs_32x1             2.064364e+01
bs_512x1            1.256440e+01
bs_512x2            1.094842e+01
Array2D             9.890151e+00
bs_32x32            9.800780e+00
bs_256x4            7.919977e+00
bs_128x8            7.337766e+00
bs_128x2            7.246622e+00
bs_64x16            7.164391e+00
pixelPerThread_1    6.339032e+00
bs_32x8             5.992135e+00
Linear1D            4.807338e+00
bs_64x1             3.192436e+00
bs_128x1            2.186897e+00
pixelPerThread_2    1.948703e+00
TextureMemory       1.912916e+00
bs_32x2             1.874544e+00
OpenCL              1.400361e+00
CUDA                1.722975e-15
dtype: float64","count    2301.000000
mean       17.479462
std        13.458836
min         0.028777
25%         7.289207
50%        14.885916
75%        24.059298
max        97.741432
Name: % error, dtype: float64"
106,Ridge,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_512x2', 'bs_128x8', 'bs_256x4',
       'bs_32x32', 'bs_64x16', 'OpenCL', 'CUDA', 'bs_32x2', 'Array2D',
       'TextureMemory', 'bs_64x1', 'bs_32x8', 'bs_128x1', 'bs_128x2'],
      dtype='object')",Ridge(alpha=0.8),Performance,0.5,"bs_1024x1           25.579091
LocalMemory         22.710191
bs_32x1             20.743261
bs_512x1            12.705670
bs_512x2            11.207212
Array2D             10.126557
bs_32x32            10.099051
bs_256x4             8.148221
bs_128x8             7.548414
bs_64x16             7.406409
bs_128x2             7.378402
pixelPerThread_1     6.326015
bs_32x8              6.070601
Linear1D             4.825737
bs_64x1              3.402700
bs_128x1             2.302793
pixelPerThread_2     2.028585
TextureMemory        1.973410
bs_32x2              1.965589
CUDA                 0.672819
OpenCL               0.672819
dtype: float64","count    2301.000000
mean       17.561602
std        13.554784
min         0.011433
25%         7.276369
50%        14.908611
75%        23.958212
max        97.849106
Name: % error, dtype: float64"
