,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
205,Ridge,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')",Ridge(alpha=0.8),Performance,0.2,"ref_1              181.043294
ref_9              180.193053
no_mixed_refs       62.606854
no_fast_pskip       58.269806
no_mbtree           41.064982
no_8x8dct           25.047831
no_cabac            10.425372
rc_lookahead_20      4.936024
#yes                 3.325997
rc_lookahead_60      3.213672
no_deblock           3.176060
rc_lookahead_40      1.722351
no_weightb           1.104793
ref_5                0.850241
dtype: float64","count    43.000000
mean      6.266886
std       7.498023
min       0.140449
25%       1.507788
50%       3.348270
75%       6.590910
max      24.557396
Name: % error, dtype: float64"
206,ElasticNet,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')","ElasticNet(alpha=0.8, l1_ratio=1.0, max_iter=100)",Performance,0.2,"ref_1              182.220095
ref_9              179.752282
no_fast_pskip       59.688809
no_mixed_refs       53.556291
no_mbtree           40.822239
no_8x8dct           16.791365
rc_lookahead_20      3.599275
no_cabac             1.840186
no_deblock           1.753093
dtype: float64","count    43.000000
mean      6.199748
std       7.036665
min       0.019746
25%       1.674236
50%       3.592950
75%       6.825028
max      23.393047
Name: % error, dtype: float64"
207,RandomForest,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"no_8x8dct         NaN
no_cabac          NaN
no_deblock        NaN
no_fast_pskip     NaN
no_mbtree         NaN
no_mixed_refs     NaN
no_weightb        NaN
rc_lookahead_20   NaN
rc_lookahead_40   NaN
rc_lookahead_60   NaN
ref_1             NaN
ref_5             NaN
ref_9             NaN
#yes              NaN
Name: % error, dtype: float64","count    43.000000
mean      0.548673
std       0.750066
min       0.003227
25%       0.127382
50%       0.306883
75%       0.647081
max       3.798877
Name: % error, dtype: float64"
208,LinearRegression,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.3,"ref_1              185.029693
ref_9              183.304366
no_mixed_refs       68.691086
no_fast_pskip       58.045237
no_mbtree           43.121616
no_8x8dct           21.592305
no_cabac             9.818649
rc_lookahead_20      5.193977
rc_lookahead_60      4.449228
no_deblock           3.532130
#yes                 3.280154
ref_5                1.725327
no_weightb           1.316790
rc_lookahead_40      0.744749
dtype: float64","count    64.000000
mean      6.697282
std       8.582556
min       0.143445
25%       1.330012
50%       2.808430
75%       7.645203
max      30.295587
Name: % error, dtype: float64"
209,Lasso,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')","Lasso(alpha=0.2, max_iter=10)",Performance,0.3,"ref_1              308.726813
ref_5              121.516239
no_fast_pskip       69.262590
ref_9               59.214198
no_mixed_refs       54.577455
no_mbtree           53.289117
no_deblock          14.595181
no_weightb          10.010673
#yes                 8.306509
no_8x8dct            8.074983
rc_lookahead_20      5.286755
rc_lookahead_60      2.401502
no_cabac             1.440278
dtype: float64","count    64.000000
mean      6.593770
std       8.382965
min       0.037915
25%       1.359314
50%       2.747754
75%       7.818640
max      29.401744
Name: % error, dtype: float64"
210,Ridge,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')",Ridge(alpha=0.1),Performance,0.3,"ref_1              184.652203
ref_9              182.952274
no_mixed_refs       68.264964
no_fast_pskip       57.832959
no_mbtree           42.710120
no_8x8dct           21.469307
no_cabac             9.736670
rc_lookahead_20      5.256092
rc_lookahead_60      4.465730
no_deblock           3.612120
#yes                 3.317924
ref_5                1.699930
no_weightb           1.366335
rc_lookahead_40      0.790362
dtype: float64","count    64.000000
mean      6.698783
std       8.546299
min       0.134748
25%       1.291065
50%       2.944848
75%       7.735159
max      30.072239
Name: % error, dtype: float64"
211,ElasticNet,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=10)",Performance,0.3,"ref_1              308.726813
ref_5              121.516239
no_fast_pskip       69.262590
ref_9               59.214198
no_mixed_refs       54.577455
no_mbtree           53.289117
no_deblock          14.595181
no_weightb          10.010673
#yes                 8.306509
no_8x8dct            8.074983
rc_lookahead_20      5.286755
rc_lookahead_60      2.401502
no_cabac             1.440278
dtype: float64","count    64.000000
mean      6.593770
std       8.382965
min       0.037915
25%       1.359314
50%       2.747754
75%       7.818640
max      29.401744
Name: % error, dtype: float64"
212,RandomForest,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"no_8x8dct         NaN
no_cabac          NaN
no_deblock        NaN
no_fast_pskip     NaN
no_mbtree         NaN
no_mixed_refs     NaN
no_weightb        NaN
rc_lookahead_20   NaN
rc_lookahead_40   NaN
rc_lookahead_60   NaN
ref_1             NaN
ref_5             NaN
ref_9             NaN
#yes              NaN
Name: % error, dtype: float64","count    64.000000
mean      1.012687
std       1.482654
min       0.000148
25%       0.206558
50%       0.330427
75%       1.030152
max       7.373523
Name: % error, dtype: float64"
213,LinearRegression,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.4,"ref_1              182.010012
ref_9              181.252067
no_mixed_refs       69.781307
no_fast_pskip       58.852829
no_mbtree           43.183995
no_8x8dct           21.865116
no_cabac             6.248285
#yes                 3.504311
rc_lookahead_60      2.429042
rc_lookahead_20      1.771155
no_weightb           1.476441
no_deblock           0.838636
ref_5                0.757946
rc_lookahead_40      0.657887
dtype: float64","count    85.000000
mean      6.662683
std       8.669312
min       0.039444
25%       0.950936
50%       2.897237
75%       7.817115
max      29.164692
Name: % error, dtype: float64"
214,Lasso,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')","Lasso(alpha=0.2, max_iter=10)",Performance,0.4,"ref_1              302.325228
ref_5              119.114836
no_fast_pskip       74.052709
ref_9               60.702349
no_mbtree           57.644039
no_mixed_refs       51.503543
no_deblock          15.979759
no_weightb          13.842068
#yes                12.256004
no_cabac             9.195670
no_8x8dct            3.989260
rc_lookahead_60      1.861019
rc_lookahead_20      0.533090
dtype: float64","count    85.000000
mean      6.636557
std       8.458913
min       0.030606
25%       0.921402
50%       3.136454
75%       7.997102
max      28.434026
Name: % error, dtype: float64"
215,Ridge,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')",Ridge(alpha=0.05),Performance,0.4,"ref_1              181.791935
ref_9              181.043737
no_mixed_refs       69.531739
no_fast_pskip       58.733024
no_mbtree           42.950705
no_8x8dct           21.808422
no_cabac             6.177554
#yes                 3.526993
rc_lookahead_60      2.441066
rc_lookahead_20      1.810963
no_weightb           1.508280
no_deblock           0.869258
ref_5                0.748197
rc_lookahead_40      0.630103
dtype: float64","count    85.000000
mean      6.669875
std       8.655633
min       0.037604
25%       0.956175
50%       2.966616
75%       7.868498
max      29.011464
Name: % error, dtype: float64"
216,ElasticNet,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=10)",Performance,0.4,"ref_1              302.325228
ref_5              119.114836
no_fast_pskip       74.052709
ref_9               60.702349
no_mbtree           57.644039
no_mixed_refs       51.503543
no_deblock          15.979759
no_weightb          13.842068
#yes                12.256004
no_cabac             9.195670
no_8x8dct            3.989260
rc_lookahead_60      1.861019
rc_lookahead_20      0.533090
dtype: float64","count    85.000000
mean      6.636557
std       8.458913
min       0.030606
25%       0.921402
50%       3.136454
75%       7.997102
max      28.434026
Name: % error, dtype: float64"
217,RandomForest,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"no_8x8dct         NaN
no_cabac          NaN
no_deblock        NaN
no_fast_pskip     NaN
no_mbtree         NaN
no_mixed_refs     NaN
no_weightb        NaN
rc_lookahead_20   NaN
rc_lookahead_40   NaN
rc_lookahead_60   NaN
ref_1             NaN
ref_5             NaN
ref_9             NaN
#yes              NaN
Name: % error, dtype: float64","count    85.000000
mean      1.504370
std       1.966958
min       0.042824
25%       0.244960
50%       0.627715
75%       2.035330
max       8.873440
Name: % error, dtype: float64"
218,LinearRegression,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.5,"ref_1              186.094764
ref_9              179.923149
no_mixed_refs       76.973594
no_fast_pskip       59.612180
no_mbtree           38.323218
no_8x8dct           19.119902
ref_5                6.171615
no_deblock           5.306103
no_cabac             4.934058
#yes                 3.337194
rc_lookahead_60      1.855302
no_weightb           1.123246
rc_lookahead_20      1.014226
rc_lookahead_40      0.841076
dtype: float64","count    106.000000
mean       7.137777
std        9.180908
min        0.099959
25%        1.443320
50%        3.472910
75%        7.127567
max       35.591233
Name: % error, dtype: float64"
219,Lasso,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')","Lasso(alpha=0.3, max_iter=10)",Performance,0.5,"ref_1              306.499721
ref_5              114.161734
no_fast_pskip       72.059941
no_mixed_refs       59.816108
ref_9               58.778820
no_mbtree           47.915067
no_deblock          17.356047
no_weightb          13.364517
#yes                 9.368815
no_cabac             7.430635
no_8x8dct            3.215913
rc_lookahead_60      0.418522
dtype: float64","count    106.000000
mean       7.016008
std        8.883863
min        0.080569
25%        1.732611
50%        3.217917
75%        7.218881
max       34.341157
Name: % error, dtype: float64"
220,Ridge,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')",Ridge(alpha=0.2),Performance,0.5,"ref_1              184.934870
ref_9              178.877397
no_mixed_refs       75.297781
no_fast_pskip       59.018919
no_mbtree           36.636875
no_8x8dct           18.853246
ref_5                6.057473
no_deblock           5.526036
no_cabac             4.632581
#yes                 3.507338
rc_lookahead_60      1.897894
rc_lookahead_20      1.160796
no_weightb           1.109115
rc_lookahead_40      0.737098
dtype: float64","count    106.000000
mean       7.048198
std        9.071483
min        0.008308
25%        1.488005
50%        3.287839
75%        6.765253
max       34.700610
Name: % error, dtype: float64"
221,ElasticNet,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=1.0, max_iter=10)",Performance,0.5,"ref_1              306.499721
ref_5              114.161734
no_fast_pskip       72.059941
no_mixed_refs       59.816108
ref_9               58.778820
no_mbtree           47.915067
no_deblock          17.356047
no_weightb          13.364517
#yes                 9.368815
no_cabac             7.430635
no_8x8dct            3.215913
rc_lookahead_60      0.418522
dtype: float64","count    106.000000
mean       7.016008
std        8.883863
min        0.080569
25%        1.732611
50%        3.217917
75%        7.218881
max       34.341157
Name: % error, dtype: float64"
222,RandomForest,False,None,"Index(['no_8x8dct', 'no_cabac', 'no_deblock', 'no_fast_pskip', 'no_mbtree',
       'no_mixed_refs', 'no_weightb', 'rc_lookahead_20', 'rc_lookahead_40',
       'rc_lookahead_60', 'ref_1', 'ref_5', 'ref_9', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.5,"no_8x8dct         NaN
no_cabac          NaN
no_deblock        NaN
no_fast_pskip     NaN
no_mbtree         NaN
no_mixed_refs     NaN
no_weightb        NaN
rc_lookahead_20   NaN
rc_lookahead_40   NaN
rc_lookahead_60   NaN
ref_1             NaN
ref_5             NaN
ref_9             NaN
#yes              NaN
Name: % error, dtype: float64","count    106.000000
mean       1.938599
std        2.448510
min        0.033471
25%        0.390921
50%        0.900603
75%        2.551235
max       12.879867
Name: % error, dtype: float64"
